date,avg_weight
2022-02-07,95.25451098148434
2022-02-11,94.34732516261306
2022-02-12,94.119
2022-02-13,93.544
2022-02-14,93.458
2022-02-15,94.313
2022-02-16,93.436
2022-02-17,93.879
2022-02-18,94.85
2022-02-19,94.85
2022-02-21,94.23
2022-02-22,93.77
2022-02-23,93.727
2022-02-24,93.457
2022-02-25,93.5
2022-02-26,93.598
2022-03-06,95.736
2022-03-07,94.582
2022-03-08,94.012
2022-03-09,93.457
2022-03-10,92.767
2022-03-11,92.193
2022-03-12,92.322
2022-03-13,91.939
2022-03-14,92.873
2022-03-15,92.749
2022-03-16,92.647
2022-03-17,92.17
2022-03-18,92.938
2022-03-19,93.035
2022-03-20,92.681
2022-03-21,92.296
2022-03-22,92.528
2022-03-23,92.303
2022-03-24,92.711
2022-03-25,92.493
2022-03-26,92.486
2022-03-27,92.98266666666666
2022-03-28,92.877
2022-03-29,93.378
2022-03-30,93.436
2022-03-31,93.833
2022-04-01,93.897
2022-04-02,93.868
2022-04-03,93.285
2022-04-04,93.515
2022-04-06,94.799
2022-04-07,93.909
2022-04-08,93.242
2022-04-09,93.42
2022-04-10,93.233
2022-04-11,93.098
2022-04-12,93.294
2022-04-13,92.875
2022-04-14,93.589
2022-04-15,93.395
2022-04-16,93.189
2022-04-17,92.775
2022-04-18,91.949
2022-04-19,92.528
2022-04-20,92.294
2022-04-21,92.972
2022-04-22,92.871
2022-04-23,92.526
2022-04-24,92.762
2022-04-25,93.393
2022-04-26,92.581
2022-04-27,92.866
2022-04-28,92.967
2022-04-29,92.121
2022-04-30,91.737
2022-05-01,91.643
2022-05-02,92.509
2022-05-03,92.207
2022-05-04,92.439
2022-05-05,92.205
2022-05-06,92.014
2022-05-07,92.313
2022-05-08,92.2795
2022-05-09,92.49
2022-05-10,92.444
2022-05-11,91.753
2022-05-12,92.168
2022-05-13,91.958
2022-05-14,91.7
2022-05-15,91.601
2022-05-16,91.319
2022-05-17,91.563
2022-05-18,91.454
2022-05-19,91.269
2022-05-20,91.149
2022-05-21,91.292
2022-05-22,91.345
2022-05-23,90.959
2022-05-24,91.394
2022-05-25,91.562
2022-05-26,92.13
2022-05-27,92.205
2022-05-28,92.635
2022-05-29,92.318
2022-05-30,91.722
2022-05-31,92.122
2022-06-01,91.875
2022-06-02,92.193
2022-06-03,92.266
2022-06-04,91.455
2022-06-05,91.5
2022-06-06,91.173
2022-06-07,90.584
2022-06-08,90.859
2022-06-09,90.147
2022-06-10,90.427
2022-06-11,89.868
2022-06-12,89.864
2022-06-13,90.412
2022-06-14,90.3015
2022-06-15,90.883
2022-06-16,90.59
2022-06-17,91.0185
2022-06-18,91.431
2022-06-19,91.713
2022-06-20,92.091
2022-06-21,92.696
2022-06-22,92.266
2022-06-23,91.74799999999999
2022-06-24,90.952
2022-06-25,90.739
2022-06-26,90.989
2022-06-27,91.608
2022-06-28,91.86
2022-06-29,91.5
2022-06-30,91.579
2022-07-01,92.188
2022-07-02,91.673
2022-07-03,91.187
2022-07-04,90.211
2022-07-05,91.055
2022-07-06,90.946
2022-07-07,90.54
2022-07-08,91.742
2022-07-09,91.277
2022-07-10,90.506
2022-07-11,90.082
2022-07-12,90.516
2022-07-13,89.938
2022-07-14,89.58
2022-07-18,90.03819252297448
2022-07-19,89.58459961353886
2022-07-28,90.71858188712795
2022-08-10,90.2876686231641
2022-08-23,92.476
2022-08-24,92.029
2022-08-25,91.367
2022-08-26,90.685
2022-08-27,90.46
2022-08-28,90.853
2022-08-29,90.008
2022-08-30,90.658
2022-09-01,89.683
2022-09-02,90.408
2022-09-03,89.349
2022-09-04,89.754
2022-09-05,89.87
2022-09-06,90.341
2022-09-07,90.844
2022-09-08,90.68
2022-09-09,91.064
2022-09-10,90.399
2022-09-11,90.613
2022-09-12,90.712
2022-09-13,91.338
2022-09-15,91.115
2022-09-16,90.429
2022-09-17,90.724
2022-09-25,92.09
2022-09-26,92.505
2022-09-27,91.43
2022-09-28,91.773
2022-09-29,91.344
2022-09-30,91.536
2022-10-01,92.421
2022-10-02,92.159
2022-10-03,91.756
2022-10-04,91.4
2022-10-05,91.764
2022-10-06,91.283
2022-10-07,91.341
2022-10-08,90.929
2022-10-09,91.019
2022-10-10,91.319
2022-10-11,92.103
2022-10-12,91.598
2022-10-13,91.513
2022-10-14,91.82
2022-10-15,91.72
2022-10-16,91.809
2022-10-17,91.828
2022-10-18,91.341
2022-10-20,92.492
2022-10-21,92.003
2022-10-22,91.211
2022-10-23,91.256
2022-10-24,92.4805
2022-10-26,91.978
2022-10-28,92.174
2022-10-29,92.453
2022-10-31,91.104
2022-11-01,91.623
2022-11-02,91.92099999999999
2022-11-03,92.208
2022-11-04,91.817
2022-11-05,91.564
2022-11-07,91.178
2022-11-08,90.993
2022-11-09,91.02
2022-11-10,91.732
2022-11-11,91.68
2022-11-12,91.1795
2022-11-13,92.454
2022-11-14,91.758
2022-11-16,90.7865
2022-11-17,90.645
2022-11-19,91.595
2022-11-20,91.008
2022-11-21,91.455
2022-11-22,91.099
2022-11-23,90.57
2022-11-24,90.305
2022-11-25,91.338
2022-11-27,90.508
2022-11-28,90.576
2022-11-29,90.035
2022-11-30,90.785
2022-12-01,90.656
2022-12-02,91.285
2022-12-03,91.707
2022-12-04,92.37
2022-12-05,92.256
2022-12-06,92.096
2022-12-07,91.485
2022-12-08,91.488
2022-12-09,91.294
2022-12-11,90.69
2022-12-12,91.612
2022-12-13,90.552
2022-12-15,92.029
2022-12-16,92.337
2022-12-17,92.015
2022-12-18,91.308
2022-12-20,91.219
2022-12-21,91.479
2022-12-22,92.19
2022-12-23,92.149
2022-12-24,92.396
2022-12-25,92.144
2022-12-27,91.564
2022-12-28,91.776
2022-12-29,90.954
2022-12-30,91.243
2022-12-31,90.884
2023-01-01,91.605
2023-01-03,91.291
2023-01-04,91.209
2023-01-06,92.1685
2023-01-07,92.094
2023-01-09,92.281
2023-01-10,91.953
2023-01-11,91.507
2023-01-13,92.304
2023-01-14,92.187
2023-01-16,92.02
2023-01-17,91.936
2023-01-18,92.136
2023-01-19,91.373
2023-01-20,91.918
2023-01-23,91.3665
2023-01-24,91.5085
2023-01-25,91.17
2023-01-26,90.518
2023-01-27,90.666
2023-01-28,89.73933333333333
2023-01-29,89.3505
2023-01-31,90.583
2023-02-01,90.828
2023-02-02,90.748
2023-02-03,90.83
2023-02-04,90.603
2023-02-11,92.786
2023-02-12,91.8605
2023-02-13,91.228
2023-02-14,91.405
2023-02-15,91.996
2023-02-17,92.167
2023-02-24,92.298
2023-03-05,92.679
2023-03-06,92.57
2023-03-07,92.773
2023-03-13,91.764
2023-03-19,93.016
2023-03-26,92.809
2023-03-31,92.473
2023-04-02,92.881
2023-04-03,91.959
2023-04-06,92.364
2023-04-08,92.067
2023-05-17,93.262
2023-05-18,92.982
2023-05-20,92.65
2023-05-22,92.918
2023-05-23,93.222
2023-05-24,93.252
2023-05-26,92.749
2023-05-27,92.853
2023-05-28,92.857
2023-05-29,93.514
2023-05-30,93.587
2023-06-02,93.144
2023-06-04,92.972
2023-06-05,92.54
2023-06-06,93.119
2023-06-08,92.607
2023-06-09,92.665
2023-06-10,92.232
2023-06-11,92.48
2023-06-12,92.203
2023-06-13,92.146
2023-06-14,92.523
2023-06-15,92.355
2023-06-16,92.977
2023-06-19,93.264
2023-06-20,92.69
2023-06-21,93.37
2023-06-22,93.711
2023-06-30,92.486
2023-07-01,92.083
2023-07-02,92.9975
2023-07-03,93.034
2023-07-04,93.202
2023-07-08,92.485
2023-07-12,92.902
2023-07-20,92.378
2023-08-05,93.216
2023-08-11,92.513
2023-08-17,93.444
2023-08-18,94.019
2023-08-26,93.295
2023-09-03,92.969
2023-09-05,92.551
2023-09-09,92.422
2023-09-12,92.956
2023-09-13,91.89750000000001
2023-09-14,92.102
2023-09-16,93.085
2023-10-14,93.778
2023-10-16,93.428
2023-10-21,93.849
2023-10-23,93.316
2023-10-26,93.059
2023-10-28,93.1
2023-10-30,92.721
2023-11-08,93.151
2023-12-09,92.485
2023-12-10,90.84425
2023-12-11,89.83733333333333
2023-12-12,89.33
2023-12-13,89.28649999999999
2023-12-14,88.647
2023-12-15,88.375
2023-12-16,89.32
2023-12-17,89.309
2023-12-18,90.0135
2023-12-19,90.125
2023-12-21,90.717
2023-12-22,91.02
2023-12-25,91.548
2024-01-22,91.89
2024-02-12,92.737
2024-02-19,92.107
2024-02-20,91.784
2024-02-21,92.30600000000001
2024-02-22,92.381
2024-02-27,92.83
2024-03-11,93.257
2024-03-13,92.204
2024-03-22,92.727
2024-03-23,93.005
2024-04-04,91.692
2024-04-11,93.143
2024-04-14,92.837
2024-04-21,93.302
2024-05-20,91.393
2024-05-25,91.788
2024-05-27,91.822
2024-05-30,91.679
2024-05-31,90.416
2024-06-01,91.206
2024-06-02,90.829
2024-06-09,91.922
2024-06-11,91.638
2024-06-21,91.177
2024-06-25,91.857
2024-07-05,91.012
